base    239
k   51
min_uncovered_len   5000
min_end_ident   0.9
max_rare_cnt_target 30
max_rare_cnt_query  1
k_step_size 10
k_window_size   30000
window_regular_density   0.9
strategy    approximate
false_positive_probability  0.01
exp_base    0.01
nhash   5
chunk_size 5000000
false_positive_probability_canon  0.01
exp_base_canon    0.01
nhash_canon   5
chunk_size_canon 5000000
false_positive_probability_canon_single_thread  0.01
exp_base_canon_single_thread    0.01
nhash_canon_single_thread   5
diploid 0
careful_upper_bnd_cov_mult  3
min_matches 20
min_score   0
max_top_score_prop  0.9
max_jump    100000
misassembly_penalty_base    1000
diff_penalty_mult   10
min_chain_range 5000
max_supp_dist_diff  5
min_uniq_kmers  0
match_score_unique  1
match_score_dup 0.2
match_score_rare    0.2
match_score 1
mis_score   -2
gapo    2
gape    1
